sender,receiver,timestamp,fraud_probability,is_fraud
A1493,A2239,39630,0.006899707484990358,False
A1064,A2302,39634,0.0042612385004758835,False
A261,A1167,39637,0.003811002243310213,False
A1290,A1993,39642,0.0026867494452744722,False
A287,A1870,39647,0.9138480424880981,True
A1870,A778,39648,0.9640833735466003,True
A778,A354,39649,0.965522050857544,True
A354,A287,39650,0.9611901044845581,True
A613,A475,39650,0.02506389655172825,False
A1941,A1633,39653,0.0025363380555063486,False
A837,A154,39659,0.0071224127896130085,False
A1110,A508,39666,0.0065203215926885605,False
A2009,A1351,39667,0.0027507857885211706,False
A746,A1573,39671,0.007383141666650772,False
A2259,A2371,39672,0.008205777034163475,False
A184,A2419,39682,0.00437521655112505,False
A888,A2107,39690,0.4700908660888672,False
A66,A2033,39691,0.4555150270462036,False
A1224,A795,39692,0.36276185512542725,False
A1681,A572,39693,0.47190389037132263,False
A1874,A769,39694,0.46529412269592285,False
A1513,A479,39696,0.4707949161529541,False
A1513,A1365,39697,0.4732567369937897,False
A1513,A992,39698,0.4525877833366394,False
A1513,A633,39699,0.4732535183429718,False
A1213,A2191,39700,0.10023382306098938,False
A392,A546,39706,0.004317685961723328,False
A647,A512,39712,0.008906739763915539,False
A869,A324,39722,0.9170674681663513,True
A1383,A1818,39730,0.0033943564631044865,False
A2489,A604,39735,0.006578410044312477,False
A871,A2257,39736,0.003386653261259198,False
A1309,A1466,39744,0.0029637711122632027,False
A1326,A1324,39745,0.018929939717054367,False
A180,A1586,39754,0.008466112427413464,False
A2248,A1946,39758,0.0033536285627633333,False
A1248,A1147,39767,0.004562144633382559,False
A2375,A144,39768,0.9422632455825806,True
A144,A2340,39769,0.9695857763290405,True
A2340,A1499,39770,0.968858540058136,True
A1499,A2375,39771,0.961504340171814,True
A1415,A544,39778,0.07477929443120956,False
A2036,A1905,39779,0.0025991685688495636,False
A2061,A371,39780,0.007203670684248209,False
A1905,A1839,39784,0.05539193004369736,False
A2369,A560,39787,0.0034647779539227486,False
A1839,A2409,39790,0.011137421242892742,False
A1019,A574,39793,0.007110381964594126,False
A324,A1731,39794,0.007272768300026655,False
A399,A528,39799,0.0025142733938992023,False
A2107,A1436,39804,0.004455209709703922,False
A300,A75,39809,0.0037288886960595846,False
A2378,A1985,39817,0.4716762900352478,False
A61,A1985,39818,0.4687432050704956,False
A730,A1223,39818,0.05550271272659302,False
A1244,A1985,39819,0.4709593951702118,False
A1831,A1985,39820,0.4620497226715088,False
A705,A1985,39821,0.4206722676753998,False
A421,A649,39823,0.045197490602731705,False
A285,A1122,39828,0.009786874987185001,False
A65,A1030,39829,0.46313783526420593,False
A65,A2167,39830,0.471638947725296,False
A65,A1753,39831,0.4727210998535156,False
A65,A1571,39832,0.4692648649215698,False
A618,A143,39836,0.006978104822337627,False
A781,A350,39845,0.00310552422888577,False
A137,A276,39854,0.018976420164108276,False
A936,A531,39857,0.007438078988343477,False
A948,A366,39865,0.07931637763977051,False
A119,A2082,39868,0.0026339441537857056,False
A813,A1684,39871,0.006786408368498087,False
A2010,A873,39879,0.01056503877043724,False
A2423,A675,39887,0.006767308339476585,False
A22,A1612,39890,0.007509895134717226,False
A1183,A1656,39897,0.00414778757840395,False
A111,A1501,39902,0.014859710820019245,False
A1760,A2388,39904,0.006864509545266628,False
A290,A640,39913,0.007711262442171574,False
A1606,A694,39914,0.28556832671165466,False
A1217,A239,39915,0.017646968364715576,False
A991,A1428,39915,0.09632381796836853,False
A1706,A1291,39920,0.4388898015022278,False
A1619,A225,39923,0.011539674364030361,False
A1252,A1897,39924,0.003470449708402157,False
A1463,A893,39925,0.0025130503345280886,False
A1957,A1542,39929,0.05500313267111778,False
A2020,A1935,39939,0.058061014860868454,False
A692,A1978,39942,0.0025508152320981026,False
A2207,A2014,39944,0.04197517782449722,False
A654,A2389,39953,0.9239399433135986,True
A654,A1891,39954,0.9731546640396118,True
A654,A2459,39955,0.8783986568450928,True
A654,A301,39956,0.9458433389663696,True
A654,A153,39957,0.9707324504852295,True
A654,A499,39958,0.9561609029769897,True
A654,A1422,39959,0.974298894405365,True
A654,A44,39960,0.9590159058570862,True
A654,A2290,39961,0.9761027097702026,True
A655,A1131,39966,0.8939425945281982,True
A1131,A1885,39967,0.9441356062889099,True
A1885,A305,39968,0.954566478729248,True
A305,A655,39969,0.9643597602844238,True
A1605,A796,39973,0.002671825233846903,False
A105,A1378,39975,0.05477474257349968,False
A2053,A1725,39976,0.005784621462225914,False
A2381,A1538,39984,0.6191412210464478,False
A1538,A568,39985,0.944298505783081,True
A568,A68,39986,0.9616281390190125,True
A68,A2381,39987,0.9650598168373108,True
A791,A1558,39987,0.00976062472909689,False
A296,A854,39991,0.014158482663333416,False
A1586,A564,40001,0.023382602259516716,False
A79,A1276,40003,0.006515177432447672,False
A898,A2259,40013,0.00857342779636383,False
A197,A1391,40018,0.10288843512535095,False
A360,A90,40023,0.0025207323487848043,False
A182,A2371,40029,0.00842931866645813,False
A865,A2373,40032,0.0025604458060115576,False
A1009,A668,40041,0.00253286468796432,False
A440,A2224,40049,0.9376118779182434,True
A440,A178,40050,0.9572710394859314,True
A440,A2496,40051,0.974734365940094,True
A440,A2150,40052,0.9100156426429749,True
A440,A2073,40053,0.9732972979545593,True
A440,A1434,40054,0.9742026925086975,True
A440,A1976,40055,0.968163251876831,True
A1252,A1167,40056,0.0034781531430780888,False
A440,A1499,40056,0.8847464323043823,True
A581,A1763,40057,0.0029457411728799343,False
A440,A771,40057,0.9714604020118713,True
A440,A283,40058,0.9716353416442871,True
A440,A2285,40059,0.9684412479400635,True
A1621,A1779,40062,0.008018890395760536,False
A316,A1676,40068,0.34281283617019653,False
A236,A1516,40075,0.7531512379646301,True
A312,A1930,40076,0.017451567575335503,False
A393,A1165,40086,0.008983208797872066,False
A117,A613,40091,0.0037929380778223276,False
A549,A2033,40099,0.04622507467865944,False
A1528,A625,40109,0.0025892523117363453,False
A1604,A1288,40114,0.036608848720788956,False
A1212,A1243,40123,0.004174151457846165,False
A2141,A1121,40132,0.9280138611793518,True
A1121,A436,40133,0.9481568336486816,True
A436,A1244,40134,0.9589043259620667,True
A1244,A2141,40135,0.9629001617431641,True
A2358,A1449,40138,0.014937814325094223,False
A1403,A1738,40147,0.003529053181409836,False
A537,A2169,40157,0.008401795290410519,False
A661,A1971,40158,0.4699231684207916,False
A1616,A1164,40168,0.005391497630625963,False
A2144,A1900,40178,0.004652492702007294,False
A1976,A930,40186,0.9434771537780762,True
A1976,A2380,40187,0.9692729711532593,True
A1976,A2353,40188,0.9747619032859802,True
A1976,A1410,40189,0.9557875394821167,True
A1976,A1989,40190,0.9716348052024841,True
A1976,A894,40191,0.962833046913147,True
A1976,A240,40192,0.9717432856559753,True
A1976,A625,40193,0.9485074877738953,True
A1976,A2410,40194,0.9429792165756226,True
A1976,A748,40195,0.9731807708740234,True
A1715,A2403,40442,0.08745148032903671,False
A1710,A937,40461,0.09099852293729782,False
A664,A1842,40731,0.09985367953777313,False
A1919,A1578,40784,0.09886343777179718,False
A2176,A2405,41098,0.10255103558301926,False
A24,A2226,42743,0.10301453620195389,False
A2415,A1984,43130,0.08916176110506058,False
A304,A1725,43380,0.09416696429252625,False
A921,A689,43391,0.08788926154375076,False
A1032,A832,43469,0.10653428733348846,False
A2345,A1976,43621,0.09981495141983032,False
A1699,A1114,43727,0.09231005609035492,False
A1478,A1527,44089,0.09327607601881027,False
A997,A401,44131,0.09053622931241989,False
A1789,A2030,44536,0.09105794131755829,False
A862,A2157,44995,0.10142438113689423,False
A525,A876,46685,0.09294512122869492,False
A1367,A1620,46917,0.08458606898784637,False
A2060,A1155,47029,0.09037800878286362,False
A1966,A494,47423,0.09680759906768799,False
A1438,A336,47474,0.10196178406476974,False
A1235,A719,47490,0.09492915868759155,False
A1796,A517,48206,0.09338486194610596,False
A1050,A1417,48345,0.10497324168682098,False
A834,A1258,48856,0.09559633582830429,False
A1539,A410,49053,0.09409375488758087,False
A2422,A2117,49068,0.08743970096111298,False
A108,A593,49429,0.0976480022072792,False
A1609,A2062,49957,0.09010250866413116,False
